2021-12-12 09:26:08.555  INFO 12808 --- [restartedMain] f.taskmanager.TaskManagerApplication     : Starting TaskManagerApplication using Java 17.0.1 on DESKTOP-LLPVJ3R with PID 12808 (C:\Users\LaithMo\TaskManager\target\classes started by LaithMo in C:\Users\LaithMo\TaskManager)
2021-12-12 09:26:08.560  INFO 12808 --- [restartedMain] f.taskmanager.TaskManagerApplication     : No active profile set, falling back to default profiles: default
2021-12-12 09:26:08.616  INFO 12808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-12 09:26:08.616  INFO 12808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-12 09:26:09.834  INFO 12808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-12 09:26:09.897  INFO 12808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 3 JPA repository interfaces.
2021-12-12 09:26:10.703  INFO 12808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-12 09:26:10.712  INFO 12808 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-12 09:26:10.712  INFO 12808 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-12-12 09:26:10.797  INFO 12808 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-12 09:26:10.798  INFO 12808 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2181 ms
2021-12-12 09:26:11.004  INFO 12808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-12 09:26:11.390  INFO 12808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-12 09:26:11.399  INFO 12808 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/taskmanager'
2021-12-12 09:26:11.740  INFO 12808 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-12 09:26:11.803  INFO 12808 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-12 09:26:11.970  INFO 12808 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-12 09:26:12.086  INFO 12808 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-12 09:26:13.404  INFO 12808 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-12 09:26:13.412  INFO 12808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-12 09:26:13.958  WARN 12808 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-12 09:26:14.351  INFO 12808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6948a879, org.springframework.security.web.context.SecurityContextPersistenceFilter@21e49863, org.springframework.security.web.header.HeaderWriterFilter@31ab32bd, org.springframework.security.web.authentication.logout.LogoutFilter@13869bd3, firsttask.taskmanager.Security.Filters.JwtRequestFilter@30ec20b9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6499e714, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46d50e9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18280fc9, org.springframework.security.web.session.SessionManagementFilter@3ccdc86a, org.springframework.security.web.access.ExceptionTranslationFilter@51dfa0db, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@381edf39]
2021-12-12 09:26:15.372  INFO 12808 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-12 09:26:15.381  INFO 12808 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-12-12 09:26:15.449  INFO 12808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-12 09:26:15.466  INFO 12808 --- [restartedMain] f.taskmanager.TaskManagerApplication     : Started TaskManagerApplication in 7.502 seconds (JVM running for 8.784)
2021-12-12 09:26:16.695  INFO 12808 --- [RMI TCP Connection(3)-172.20.48.49] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-12 09:26:16.696  INFO 12808 --- [RMI TCP Connection(3)-172.20.48.49] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-12 09:26:16.699  INFO 12808 --- [RMI TCP Connection(3)-172.20.48.49] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-12-12 09:26:33.169  WARN 12808 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-12-12 09:26:37.885  INFO 12808 --- [http-nio-8080-exec-3] f.taskmanager.Controller.UserController  : Authentication is starting ...
2021-12-12 09:27:44.883 ERROR 12808 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

io.jsonwebtoken.ExpiredJwtException: JWT expired at 2021-12-10T01:52:37Z. Current time: 2021-12-12T09:27:44Z, a difference of 200107873 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:385) ~[jjwt-0.9.1.jar:0.9.1]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]

2021-12-12 10:28:26.280 ERROR 4200 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause

java.lang.StackOverflowError: null
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:449) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.Task.toString(Task.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453) ~[na:na]
	at firsttask.taskmanager.domain.User.toString(User.java:106) ~[classes/:na]
